cancer	gsea_group	name	gs_br_follow_link_to_m_sig_db	gs_details	size	es	nes	nom_p_val	fdr_q_val	fwer_p_val	rank_at_max	leading_edge	gene_set_family	gene_set	gene_set_pretty
PAAD	G12V	PID_S1P_S1P2_PATHWAY	PID_S1P_S1P2_PATHWAY	Details ...	23	0.59370446	1.9259787	8.3263946e-4	0.07968104	0.6263	3465	tags=57%, list=22%, signal=72%	PID	S1P S1P2 pathway	S1P S1P2 pathway
PAAD	G12V	REACTOME_CELLULAR_SENESCENCE	REACTOME_CELLULAR_SENESCENCE	Details ...	157	0.38257504	1.831255	0	0.11277628	0.9373	2871	tags=32%, list=18%, signal=39%	REACTOME	Cellular senescence	Cellular senescence
PAAD	G12V	REACTOME_TP53_REGULATES_METABOLIC_GENES	REACTOME_TP53_REGULATES_METABOLIC_GENES	Details ...	77	0.42213774	1.8001732	2.1454623e-4	0.13254905	0.9775	3183	tags=35%, list=20%, signal=44%	REACTOME	TP53 regulates metabolic genes	TP53 regulates metabolic genes
PAAD	G12V	BIOCARTA_TOLL_PATHWAY	BIOCARTA_TOLL_PATHWAY	Details ...	20	0.56368464	1.7631911	0.0051599587	0.14812851	0.9961	3465	tags=50%, list=22%, signal=64%	BIOCARTA	Toll pathway	Toll pathway
PAAD	other	REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD4	REACTOME_WNT5A_DEPENDENT_INTERNALIZATION_OF_FZD4	Details ...	15	-0.7393154	-2.1171713	0	0.021656556	0.0612	1894	tags=53%, list=12%, signal=61%	REACTOME	WNT5A-dependent internalization of FZD4	WNT5A-dependent internalization of FZD4
PAAD	other	REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES	REACTOME_RESOLUTION_OF_D_LOOP_STRUCTURES	Details ...	32	-0.6003597	-2.0870097	0	0.019766605	0.0914	3586	tags=59%, list=23%, signal=77%	REACTOME	Resolution of D-loop structures	Resolution of D-loop structures
PAAD	other	KEGG_PEROXISOME	KEGG_PEROXISOME	Details ...	73	-0.4594814	-1.9058312	0	0.07795678	0.6842	4992	tags=60%, list=32%, signal=88%	KEGG	Peroxisome	Peroxisome
PAAD	other	REACTOME_FANCONI_ANEMIA_PATHWAY	REACTOME_FANCONI_ANEMIA_PATHWAY	Details ...	37	-0.52129805	-1.8777432	0.0013435701	0.0860725	0.7985	3721	tags=46%, list=24%, signal=60%	REACTOME	Fanconi anemia pathway	Fanconi anemia pathway
PAAD	other	REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP	REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP	Details ...	41	-0.5037412	-1.8503454	9.361543e-4	0.097083725	0.8895	1991	tags=34%, list=13%, signal=39%	REACTOME	"Activation of gene expression by SREBF
and SREBP"	Activation of gene expression by SREBF and SREBP
PAAD	other	REACTOME_SIGNALING_BY_EGFR_IN_CANCER	REACTOME_SIGNALING_BY_EGFR_IN_CANCER	Details ...	23	-0.568891	-1.8176003	0.0030846347	0.12278686	0.9555	4236	tags=65%, list=27%, signal=89%	REACTOME	Signaling by EGFR in cancer	Signaling by EGFR in cancer
